ID,UNIQUEID,POLYGONID,AREA,PERIMETER,ACRES,ISLAND,M_STRUCT,D_STRUCT,M_COVER,P_COVER,ZONE,COVER_TYPE,_Pleasecou,_Pleasesum,_Pleasemea,Site Name,Longitude,Latitude,intersection_area
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.675,13.4468,"6946"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6748,13.4472,"4576"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6743,13.4486,"7389"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6748,13.4465,"5677"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6738,13.4492,"679"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6739,13.4492,"1647"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6741,13.4496,"6131"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6741,13.4492,"4194"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6741,13.4496,"6131"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6744,13.447,"1101"
"2663","2663","613",332344.703,12508.747,82.122,Guam,Coral Reef and Hardbottom,Pavement,Turf,50%-<90%,Reef Flat,Turf 50%-<90%,,,,Sasa Bay,144.6742,13.4499,"8298"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6244,13.45,"24311"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6249,13.4504,"35569"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6257,13.4492,"23759"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6261,13.4491,"26847"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6264,13.449,"28584"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.626,13.4488,"19684"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6571,13.4495,"25888"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6589,13.4482,"27728"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6571,13.4493,"27763"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6571,13.4493,"27763"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6572,13.4492,"27589"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6569,13.4487,"36183"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6566,13.4491,"36315"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6572,13.4497,"22539"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.675,13.4468,"30666"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6748,13.4472,"33036"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6713,13.4472,"36746"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6667,13.4491,"34119"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6743,13.4486,"27583"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6748,13.4465,"31596"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6738,13.4492,"26239"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6739,13.4492,"27411"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6257,13.4494,"27591"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6259,13.4492,"26291"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6269,13.4484,"23651"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6278,13.4493,"37612"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6269,13.4488,"30923"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6255,13.4493,"23194"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6744,13.447,"35941"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6744,13.447,"35941"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.669,13.4245,"37616"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6675,13.4208,"37616"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6741,13.4496,"28230"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6741,13.4492,"28816"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6741,13.4496,"28230"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Sasa Bay,144.6742,13.4499,"28044"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6743,13.4315,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6744,13.4315,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6571,13.4496,"25133"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6575,13.4491,"25538"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6572,13.4492,"27589"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6571,13.4505,"26608"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6569,13.4496,"28784"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Middle Shoals,144.6572,13.449,"30307"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6739,13.4324,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6716,13.4307,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6739,13.4308,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6728,13.4322,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6735,13.4328,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6746,13.4313,"37516"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6743,13.4326,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Inner Harbor,144.6743,13.4319,"37615"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6247,13.45,"27308"
"1214","1214","1034",12482682.894,58022.292,3084.471,Guam,Unconsolidated Sediment,Sand,Uncolonized,90%-100%,Dredged,Uncolonized 90%-100%,,,,Orote Point,144.6245,13.4499,"23241"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Sasa Bay,144.6748,13.4465,"339"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6271,13.4359,"3072"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6264,13.4361,"2610"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6264,13.4359,"557"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6246,13.4371,"7944"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6248,13.4368,"4000"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.625,13.4366,"2005"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6272,13.4358,"1960"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6264,13.4359,"557"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.628,13.4357,"5122"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Blue Hole,144.6275,13.4358,"3620"
"3100","3100","1057",543808930.437,229554.514,134375.187,Guam,Other Delineations,Land,Unclassified,,Land,Unclassified,,,,Inner Harbor,144.6746,13.4313,"99"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6267,13.4353,"36904"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6271,13.4359,"23894"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6264,13.4361,"22396"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6271,13.4347,"37614"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6264,13.4359,"27016"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6263,13.4357,"31610"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6246,13.4371,"5913"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6248,13.4368,"11405"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.625,13.4366,"15239"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6272,13.4358,"25627"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6264,13.4359,"27016"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.628,13.4357,"22955"
"9000","9000","1061",305351357.514,343673.659,75452.320,Guam,Unknown,Unknown,Unknown,Unknown,Unknown,Ocean,,,,Blue Hole,144.6275,13.4358,"24043"
